timestamp,object,message
2026-06-16T15:19:05.383Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.382+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784903, ""ctx"":""SignalHandler"",""msg"":""Shutting down the LogicalSessionCache""}"
2026-06-16T15:19:05.384Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.383+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":20562,   ""ctx"":""SignalHandler"",""msg"":""Shutdown: going to close listening sockets""}"
2026-06-16T15:19:05.384Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.384+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23017,   ""ctx"":""listener"",""msg"":""removing socket file"",""attr"":{""path"":""/tmp/mongodb-27017.sock""}}"
2026-06-16T15:19:05.384Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.384+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4784905, ""ctx"":""SignalHandler"",""msg"":""Shutting down the global connection pool""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.384+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784906, ""ctx"":""SignalHandler"",""msg"":""Shutting down the FlowControlTicketholder""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.384+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":20520,   ""ctx"":""SignalHandler"",""msg"":""Stopping further Flow Control ticket acquisitions.""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.384+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784908, ""ctx"":""SignalHandler"",""msg"":""Shutting down the PeriodicThreadToAbortExpiredTransactions""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784909, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ReplicationCoordinator""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""SHARDING"", ""id"":4784910, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ShardingInitializationMongoD""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784911, ""ctx"":""SignalHandler"",""msg"":""Enqueuing the ReplicationStateTransitionLock for shutdown""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":4784912, ""ctx"":""SignalHandler"",""msg"":""Killing all operations for shutdown""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":4695300, ""ctx"":""SignalHandler"",""msg"":""Interrupted all currently running operations"",""attr"":{""opsKilled"":3}}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""TENANT_M"", ""id"":5093807, ""ctx"":""SignalHandler"",""msg"":""Shutting down all TenantMigrationAccessBlockers on global shutdown""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""COMMAND"",  ""id"":4784913, ""ctx"":""SignalHandler"",""msg"":""Shutting down all open transactions""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784914, ""ctx"":""SignalHandler"",""msg"":""Acquiring the ReplicationStateTransitionLock for shutdown""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":4784915, ""ctx"":""SignalHandler"",""msg"":""Shutting down the IndexBuildsCoordinator""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4784918, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ReplicaSetMonitor""}"
2026-06-16T15:19:05.385Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.385+00:00""},""s"":""I"",  ""c"":""SHARDING"", ""id"":4784921, ""ctx"":""SignalHandler"",""msg"":""Shutting down the MigrationUtilExecutor""}"
2026-06-16T15:19:05.386Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""ASIO"",     ""id"":22582,   ""ctx"":""MigrationUtil-TaskExecutor"",""msg"":""Killing all outstanding egress activity.""}"
2026-06-16T15:19:05.386Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""COMMAND"",  ""id"":4784923, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ServiceEntryPoint""}"
2026-06-16T15:19:05.386Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784927, ""ctx"":""SignalHandler"",""msg"":""Shutting down the HealthLog""}"
2026-06-16T15:19:05.386Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784928, ""ctx"":""SignalHandler"",""msg"":""Shutting down the TTL monitor""}"
2026-06-16T15:19:05.386Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":3684100, ""ctx"":""SignalHandler"",""msg"":""Shutting down TTL collection monitor thread""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":3684101, ""ctx"":""SignalHandler"",""msg"":""Finished shutting down TTL collection monitor thread""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":6278511, ""ctx"":""SignalHandler"",""msg"":""Shutting down the Change Stream Expired Pre-images Remover""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784929, ""ctx"":""SignalHandler"",""msg"":""Acquiring the global lock for shutdown""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784930, ""ctx"":""SignalHandler"",""msg"":""Shutting down the storage engine""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.386+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22320,   ""ctx"":""SignalHandler"",""msg"":""Shutting down journal flusher thread""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.387+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22321,   ""ctx"":""SignalHandler"",""msg"":""Finished shutting down journal flusher thread""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.387+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22322,   ""ctx"":""SignalHandler"",""msg"":""Shutting down checkpoint thread""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.387+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22323,   ""ctx"":""SignalHandler"",""msg"":""Finished shutting down checkpoint thread""}"
2026-06-16T15:19:05.387Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.387+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22261,   ""ctx"":""SignalHandler"",""msg"":""Timestamp monitor shutting down""}"
2026-06-16T15:19:05.388Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.388+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":20282,   ""ctx"":""SignalHandler"",""msg"":""Deregistering all the collections""}"
2026-06-16T15:19:05.388Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.388+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22317,   ""ctx"":""SignalHandler"",""msg"":""WiredTigerKVEngine shutting down""}"
2026-06-16T15:19:05.388Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.388+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22318,   ""ctx"":""SignalHandler"",""msg"":""Shutting down session sweeper thread""}"
2026-06-16T15:19:05.389Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.388+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22319,   ""ctx"":""SignalHandler"",""msg"":""Finished shutting down session sweeper thread""}"
2026-06-16T15:19:05.391Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.391+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":4795902, ""ctx"":""SignalHandler"",""msg"":""Closing WiredTiger"",""attr"":{""closeConfig"":""leak_memory=true,""}}"
2026-06-16T15:19:05.394Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.394+00:00""},""s"":""I"",  ""c"":""WTCHKPT"",  ""id"":22430,   ""ctx"":""SignalHandler"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623145,""ts_usec"":394528,""thread"":""1:0x758e1c75f640"",""session_name"":""close_ckpt"",""category"":""WT_VERB_CHECKPOINT_PROGRESS"",""category_id"":6,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}}"
2026-06-16T15:19:05.421Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.421+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""SignalHandler"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623145,""ts_usec"":421287,""thread"":""1:0x758e1c75f640"",""session_name"":""WT_CONNECTION.close"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""shutdown checkpoint has successfully finished and ran for 29 milliseconds""}}}"
2026-06-16T15:19:05.422Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.422+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""SignalHandler"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623145,""ts_usec"":422237,""thread"":""1:0x758e1c75f640"",""session_name"":""WT_CONNECTION.close"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""shutdown was completed successfully and took 30ms, including 0ms for the rollback to stable, and 29ms for the checkpoint.""}}}"
2026-06-16T15:19:05.444Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.443+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":4795901, ""ctx"":""SignalHandler"",""msg"":""WiredTiger closed"",""attr"":{""durationMillis"":52}}"
2026-06-16T15:19:05.444Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.443+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22279,   ""ctx"":""SignalHandler"",""msg"":""shutdown: removing fs lock...""}"
2026-06-16T15:19:05.444Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.444+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":4784931, ""ctx"":""SignalHandler"",""msg"":""Dropping the scope cache for shutdown""}"
2026-06-16T15:19:05.444Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.444+00:00""},""s"":""I"",  ""c"":""FTDC"",     ""id"":20626,   ""ctx"":""SignalHandler"",""msg"":""Shutting down full-time diagnostic data capture""}"
2026-06-16T15:19:05.448Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.448+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":20565,   ""ctx"":""SignalHandler"",""msg"":""Now exiting""}"
2026-06-16T15:19:05.449Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.448+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":8423404, ""ctx"":""SignalHandler"",""msg"":""mongod shutdown complete"",""attr"":{""Summary of time elapsed"":{""Statistics"":{""Enter terminal shutdown"":""0 ms"",""Step down the replication coordinator for shutdown"":""0 ms"",""Time spent in quiesce mode"":""0 ms"",""Shut down FLE Crud subsystem"":""0 ms"",""Shut down MirrorMaestro"":""0 ms"",""Shut down WaitForMajorityService"":""2 ms"",""Shut down the logical session cache"":""0 ms"",""Shut down the transport layer"":""2 ms"",""Shut down the global connection pool"":""0 ms"",""Shut down the flow control ticket holder"":""0 ms"",""Kill all operations for shutdown"":""0 ms"",""Shut down all tenant migration access blockers on global shutdown"":""0 ms"",""Shut down all open transactions"":""0 ms"",""Acquire the RSTL for shutdown"":""0 ms"",""Shut down the IndexBuildsCoordinator and wait for index builds to finish"":""0 ms"",""Shut down the replica set monitor"":""0 ms"",""Shut down the migration util executor"":""1 ms"",""Shut down the health log"":""0 ms"",""Shut down the TTL monitor"":""0 ms"",""Shut down expired pre-images remover"":""0 ms"",""Shut down the storage engine"":""58 ms"",""Shut down full-time data capture"":""0 ms"",""shutdownTask total elapsed time"":""68 ms""}}}}"
2026-06-16T15:19:05.449Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:19:05.449+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23138,   ""ctx"":""SignalHandler"",""msg"":""Shutting down"",""attr"":{""exitCode"":0}}"
2026-07-02T06:40:47.635Z,codelens/localstack,
2026-07-02T06:40:47.636Z,codelens/localstack,LocalStack version: 3.0.2
2026-07-02T06:40:47.639Z,codelens/localstack,LocalStack build date: 2023-11-29
2026-07-02T06:40:47.639Z,codelens/localstack,LocalStack build git hash: 60518e11
2026-07-02T06:40:47.639Z,codelens/localstack,
2026-07-02T06:40:47.802Z,codelens/localstack,2026-07-02T06:40:47.801  WARN --- [  MainThread] localstack.deprecations    : DEFAULT_REGION is deprecated (since 0.12.7) and will be removed in upcoming releases of LocalStack! LocalStack now has full multi-region support. This option has no effect. Please remove it from your configuration.
2026-07-02T06:40:48.798Z,codelens/localstack,2026-07-02T06:40:48.797  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2026-07-02T06:40:48.798Z,codelens/localstack,2026-07-02T06:40:48.797  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2026-07-02T06:40:49.026Z,codelens/localstack,"2026-07-02T06:40:49.026  INFO --- [  MainThread] localstack.utils.bootstrap : Execution of ""start_runtime_components"" took 1206.95ms"
2026-07-02T06:40:49.031Z,codelens/localstack,Ready.
2026-07-02T06:44:26.294Z,codelens/localstack,"2026-07-02T06:44:26.293  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of ""_load_service_plugin"" took 825.71ms"
2026-07-02T06:44:26.294Z,codelens/localstack,"2026-07-02T06:44:26.293  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of ""require"" took 826.12ms"
2026-07-02T06:44:26.505Z,codelens/localstack,2026-07-02T06:44:26.504  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.HeadBucket => 404 (NoSuchBucket)
2026-07-02T06:44:26.528Z,codelens/localstack,2026-07-02T06:44:26.528  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.CreateBucket => 200
2026-07-02T06:44:26.627Z,codelens/localstack,2026-07-02T06:44:26.627  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.PutObject => 200
2026-07-02T06:48:56.629Z,codelens/localstack,2026-07-02T06:48:56.627  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListBuckets => 200
2026-07-02T06:49:27.682Z,codelens/localstack,2026-07-02T06:49:27.682  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T06:49:35.536Z,codelens/localstack,2026-07-02T06:49:35.536  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T06:49:55.769Z,codelens/localstack,2026-07-02T06:49:55.769  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T06:50:08.755Z,codelens/localstack,2026-07-02T06:50:08.754  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T06:51:08.400Z,codelens/localstack,2026-07-02T06:51:08.399  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T08:19:28.755Z,codelens/localstack,2026-07-02T08:19:28.742  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.CreateMultipartUpload => 200
2026-07-02T08:19:30.202Z,codelens/localstack,2026-07-02T08:19:30.202  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.213Z,codelens/localstack,2026-07-02T08:19:30.213  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.219Z,codelens/localstack,2026-07-02T08:19:30.214  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.224Z,codelens/localstack,2026-07-02T08:19:30.224  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.228Z,codelens/localstack,2026-07-02T08:19:30.228  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.230Z,codelens/localstack,2026-07-02T08:19:30.230  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.234Z,codelens/localstack,2026-07-02T08:19:30.234  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.239Z,codelens/localstack,2026-07-02T08:19:30.239  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.254Z,codelens/localstack,2026-07-02T08:19:30.254  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:30.258Z,codelens/localstack,2026-07-02T08:19:30.257  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.345Z,codelens/localstack,2026-07-02T08:19:31.344  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.370Z,codelens/localstack,2026-07-02T08:19:31.369  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.387Z,codelens/localstack,2026-07-02T08:19:31.386  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.389Z,codelens/localstack,2026-07-02T08:19:31.388  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.401Z,codelens/localstack,2026-07-02T08:19:31.400  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.403Z,codelens/localstack,2026-07-02T08:19:31.403  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.413Z,codelens/localstack,2026-07-02T08:19:31.413  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.414Z,codelens/localstack,2026-07-02T08:19:31.414  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.425Z,codelens/localstack,2026-07-02T08:19:31.424  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.439Z,codelens/localstack,2026-07-02T08:19:31.438  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:31.759Z,codelens/localstack,2026-07-02T08:19:31.759  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:32.217Z,codelens/localstack,2026-07-02T08:19:32.216  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:32.247Z,codelens/localstack,2026-07-02T08:19:32.246  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:32.310Z,codelens/localstack,2026-07-02T08:19:32.310  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:32.312Z,codelens/localstack,2026-07-02T08:19:32.310  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:32.317Z,codelens/localstack,2026-07-02T08:19:32.315  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:32.334Z,codelens/localstack,2026-07-02T08:19:32.334  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:32.336Z,codelens/localstack,2026-07-02T08:19:32.335  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:33.458Z,codelens/localstack,2026-07-02T08:19:33.457  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS s3.CompleteMultipartUpload => 200
2026-07-02T08:19:33.480Z,codelens/localstack,2026-07-02T08:19:33.479  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS s3.CreateMultipartUpload => 200
2026-07-02T08:19:34.127Z,codelens/localstack,2026-07-02T08:19:34.126  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.367Z,codelens/localstack,2026-07-02T08:19:34.367  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.377Z,codelens/localstack,2026-07-02T08:19:34.377  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.381Z,codelens/localstack,2026-07-02T08:19:34.381  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.384Z,codelens/localstack,2026-07-02T08:19:34.383  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.397Z,codelens/localstack,2026-07-02T08:19:34.396  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.402Z,codelens/localstack,2026-07-02T08:19:34.402  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.406Z,codelens/localstack,2026-07-02T08:19:34.406  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-02T08:19:34.511Z,codelens/localstack,2026-07-02T08:19:34.510  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS s3.CompleteMultipartUpload => 200
2026-07-02T08:19:34.579Z,codelens/localstack,2026-07-02T08:19:34.578  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS s3.PutObject => 200
2026-07-02T08:19:34.699Z,codelens/localstack,2026-07-02T08:19:34.698  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS s3.PutObject => 200
2026-07-02T08:19:34.770Z,codelens/localstack,2026-07-02T08:19:34.770  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.PutObject => 200
2026-07-02T08:19:34.843Z,codelens/localstack,2026-07-02T08:19:34.842  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS s3.PutObject => 200
2026-07-02T08:28:09.329Z,codelens/localstack,2026-07-02T08:28:09.327  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListBuckets => 200
2026-07-02T08:28:23.706Z,codelens/localstack,2026-07-02T08:28:23.705  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T08:28:34.608Z,codelens/localstack,2026-07-02T08:28:34.608  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T08:30:17.041Z,codelens/localstack,2026-07-02T08:30:17.040  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T08:30:22.084Z,codelens/localstack,2026-07-02T08:30:22.083  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T08:30:51.741Z,codelens/localstack,2026-07-02T08:30:51.740  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T08:31:01.988Z,codelens/localstack,2026-07-02T08:31:01.987  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-02T08:32:27.490Z,codelens/localstack,2026-07-02T08:32:27.489  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS s3.ListObjectsV2 => 200
2026-07-05T01:10:46.063Z,codelens/localstack,2026-07-05T01:10:46.052  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS s3.CreateMultipartUpload => 200
2026-07-05T01:10:48.649Z,codelens/localstack,2026-07-05T01:10:48.648  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-05T01:10:48.657Z,codelens/localstack,2026-07-05T01:10:48.650  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-05T01:10:48.662Z,codelens/localstack,2026-07-05T01:10:48.662  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-05T01:10:48.671Z,codelens/localstack,2026-07-05T01:10:48.662  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-05T01:10:48.673Z,codelens/localstack,2026-07-05T01:10:48.672  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-05T01:10:48.677Z,codelens/localstack,2026-07-05T01:10:48.676  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS s3.UploadPart => 200
2026-07-05T01:10:48.685Z,codelens/localstack,2026-07-05T01:10:48.684  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS s3.UploadPart => 200
